Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2013-01-07,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-08,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-09,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-10,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-11,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-14,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-15,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-16,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-17,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-18,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-22,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-23,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-24,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-25,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-28,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-29,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-30,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-01-31,0.9168879985809326,0.9168879985809326,0.9168879985809326,0.9168879985809326,0,0.0,0.0
2013-02-01,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,1042,0.0,0.0
2013-02-04,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-05,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-06,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-07,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-08,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-11,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-12,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-13,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-14,0.9644822478294373,0.9644822478294373,0.9644822478294373,0.9644822478294373,0,0.0,0.0
2013-02-15,0.7699055075645448,0.7699055075645448,0.7699055075645448,0.7699055075645447,1042,0.0,0.0
2013-02-19,0.7699055075645448,0.7699055075645448,0.7699055075645448,0.7699055075645447,0,0.0,0.0
2013-02-20,0.7699055075645448,0.7699055075645448,0.7699055075645448,0.7699055075645447,0,0.0,0.0
2013-02-21,0.7699055075645448,0.7699055075645448,0.7699055075645448,0.7699055075645447,0,0.0,0.0
2013-02-22,0.7699055075645448,0.7699055075645448,0.7699055075645448,0.7699055075645447,0,0.0,0.0
2013-02-25,0.7699055075645448,0.7699055075645448,0.7699055075645448,0.7699055075645447,0,0.0,0.0
2013-02-26,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,1042,0.0,0.0
2013-02-27,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-02-28,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-01,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-04,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-05,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-06,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-07,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-08,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-11,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-12,1.0498716831207275,1.0498716831207275,1.0498716831207275,1.0498716831207275,0,0.0,0.0
2013-03-13,1.1548588275909424,1.1548588275909424,1.1548588275909424,1.1548588275909424,104,0.0,0.0
2013-03-14,1.1733512878417969,1.1733512878417969,1.1733512878417969,1.1733512878417969,0,0.02495,0.0
2013-03-15,1.1733512878417969,1.1733512878417969,1.1733512878417969,1.1733512878417969,0,0.0,0.0
2013-03-18,1.1733512878417969,1.1733512878417969,1.1733512878417969,1.1733512878417969,0,0.0,0.0
2013-03-19,1.1733512878417969,1.1733512878417969,1.1733512878417969,1.1733512878417969,0,0.0,0.0
2013-03-20,0.9600151045195782,1.066683292388916,0.9600151045195782,1.066683292388916,521,0.0,0.0
2013-03-21,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,104,0.0,0.0
2013-03-22,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-03-25,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-03-26,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-03-27,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-03-28,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-01,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-02,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-03,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-04,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-05,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-08,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-09,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-10,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-11,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-12,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-15,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-16,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-17,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-18,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-19,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-22,0.9529033899307251,0.9529033899307251,0.9529033899307251,0.9529033899307251,0,0.0,0.0
2013-04-23,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,104,0.0,0.0
2013-04-24,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-04-25,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-04-26,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-04-29,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-04-30,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-01,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-02,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-03,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-06,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-07,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-08,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-09,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-10,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-13,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-14,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-15,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-16,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-17,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-20,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-21,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-22,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-23,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-24,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-28,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-29,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-30,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-05-31,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-06-03,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-06-04,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-06-05,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-06-06,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
2013-06-07,0.9386807084083557,0.9386807084083557,0.9386807084083557,0.9386807084083557,0,0.0,0.0
